longitude,latitude,acq_date,acq_time
22.22065,65.56238,2022-10-30,107
22.21263,65.56358,2022-10-30,107
24.18885,65.76337,2022-10-30,107
24.18092,65.76467,2022-10-30,107
24.19189,65.76649,2022-10-30,107
24.18396,65.76779,2022-10-30,107
18.80239,57.7091,2022-10-30,109
12.38004,58.35807,2022-10-30,109
10.29714,59.07531,2022-10-30,109
6.36423,59.64578,2022-10-30,109
22.29216,60.28538,2022-10-30,109
25.43984,60.77892,2022-10-30,109
1.902,61.29411,2022-10-30,109
1.89538,61.29424,2022-10-30,109
19.28633,50.33555,2022-10-30,111
19.33878,50.34021,2022-10-30,111
18.14413,50.4156,2022-10-30,111
18.14413,50.41636,2022-10-30,111
17.97823,50.5344,2022-10-30,111
16.11362,51.18107,2022-10-30,111
15.98083,51.68851,2022-10-30,111
29.33998,51.88768,2022-10-30,111
10.40491,52.15168,2022-10-30,111
10.39857,52.15245,2022-10-30,111
10.41462,52.16139,2022-10-30,111
14.61506,52.17198,2022-10-30,111
4.59037,52.48052,2022-10-30,111
77.0984,66.52004,2022-11-02,7
77.11017,66.52174,2022-11-02,7
77.53577,66.5799,2022-11-02,7
77.26083,66.75385,2022-11-02,7
75.53465,66.9529,2022-11-02,7
75.54113,66.95384,2022-11-02,7
75.54751,66.95623,2022-11-02,7
76.39939,66.99332,2022-11-02,7
72.51904,67.79573,2022-11-02,7
72.53074,67.799,2022-11-02,7
72.50796,67.80133,2022-11-02,7
72.50237,67.80415,2022-11-02,7
72.51956,67.80466,2022-11-02,7
72.53693,67.80508,2022-11-02,7
72.49677,67.80698,2022-11-02,7
72.51397,67.80748,2022-11-02,7
72.53131,67.80792,2022-11-02,7
80.31078,68.57018,2022-11-02,7
80.32469,68.57308,2022-11-02,7
68.22697,70.44654,2022-11-02,7
71.84728,71.25658,2022-11-02,7
72.0636,71.258,2022-11-02,7
70.99619,66.19833,2022-11-02,9
70.99554,66.19918,2022-11-02,9
43.78527,59.3896,2022-11-02,11
43.74206,59.71657,2022-11-02,11
9.13859,63.31663,2022-11-02,11
24.42636,64.64434,2022-11-02,11
24.43833,64.65201,2022-11-02,11
14.16457,66.31137,2022-11-02,11
45.45453,43.4295,2022-11-02,16
45.44561,43.43277,2022-11-02,16
45.45185,43.43625,2022-11-02,16
42.01297,44.12383,2022-11-02,16
42.00698,44.12574,2022-11-02,16
41.95108,44.65941,2022-11-02,16
41.95098,44.66018,2022-11-02,16
37.80894,44.7324,2022-11-02,16
37.80505,44.73347,2022-11-02,16
26.02808,46.89817,2022-11-02,16
28.95382,47.79058,2022-11-02,16
10.85354,48.51007,2022-11-02,16
33.88599,50.28759,2022-11-02,16
33.87938,50.28899,2022-11-02,16
37.93312,51.13833,2022-11-02,16
37.92728,51.13977,2022-11-02,16
15.98545,51.68579,2022-11-02,16
15.97652,51.68623,2022-11-02,16
15.9771,51.69119,2022-11-02,16
29.34027,51.89042,2022-11-02,16
29.34166,51.89367,2022-11-02,16
10.39761,52.15035,2022-11-02,16
37.90185,34.60981,2022-11-03,1
37.8629,34.61405,2022-11-03,1
44.02302,34.86445,2022-11-03,1
43.80856,34.89317,2022-11-03,1
43.80733,34.8939,2022-11-03,1
43.80111,34.89544,2022-11-03,1
37.94687,34.91448,2022-11-03,1
37.94319,34.9154,2022-11-03,1
43.49091,34.99922,2022-11-03,1
43.49413,35.00329,2022-11-03,1
43.49384,35.00569,2022-11-03,1
44.57106,35.12216,2022-11-03,1
44.57008,35.1274,2022-11-03,1
40.08617,35.19577,2022-11-03,1
40.44809,35.30317,2022-11-03,1
40.44376,35.30331,2022-11-03,1
40.30311,35.37949,2022-11-03,1
44.22226,35.40975,2022-11-03,1
44.42184,35.45766,2022-11-03,1
44.42548,35.4592,2022-11-03,1
44.41779,35.46161,2022-11-03,1
44.15324,35.48373,2022-11-03,1
44.15127,35.48439,2022-11-03,1
44.15426,35.49097,2022-11-03,1
44.34106,35.52891,2022-11-03,1
44.34446,35.52992,2022-11-03,1
44.33352,35.53129,2022-11-03,1
44.33692,35.53225,2022-11-03,1
44.3363,35.53799,2022-11-03,1
44.26566,35.55265,2022-11-03,1
44.26891,35.55324,2022-11-03,1
44.26861,35.55927,2022-11-03,1
44.2719,35.55986,2022-11-03,1
44.00618,35.62644,2022-11-03,1
44.00397,35.62711,2022-11-03,1
44.00945,35.63287,2022-11-03,1
44.00722,35.63354,2022-11-03,1
43.87897,35.68081,2022-11-03,1
43.87353,35.68166,2022-11-03,1
43.87171,35.68306,2022-11-03,1
43.88188,35.6873,2022-11-03,1
43.87459,35.68955,2022-11-03,1
43.77214,35.72119,2022-11-03,1
44.03692,35.72199,2022-11-03,1
44.0405,35.72733,2022-11-03,1
44.03942,35.72865,2022-11-03,1
44.0332,35.72956,2022-11-03,1
44.0322,35.73091,2022-11-03,1
43.79237,35.92256,2022-11-03,1
43.788,35.9256,2022-11-03,1
43.72623,35.94985,2022-11-03,1
43.72891,35.95113,2022-11-03,1
43.77546,35.96599,2022-11-03,1
43.76823,35.96821,2022-11-03,1
43.76102,35.97042,2022-11-03,1
25.56723,-34.01519,2022-11-04,1
19.09234,-33.46004,2022-11-04,1
19.09621,-33.45905,2022-11-04,1
19.09131,-33.45845,2022-11-04,1
19.09323,-33.4564,2022-11-04,1
19.08855,-33.45581,2022-11-04,1
19.09713,-33.4554,2022-11-04,1
19.08754,-33.45422,2022-11-04,1
19.08928,-33.45214,2022-11-04,1
19.08489,-33.45159,2022-11-04,1
19.0882,-33.45055,2022-11-04,1
19.09454,-33.44905,2022-11-04,1
19.09498,-33.44535,2022-11-04,1
19.09044,-33.44477,2022-11-04,1
19.08603,-33.44422,2022-11-04,1
20.67141,-24.81151,2022-11-04,1
77.26,66.75465,2022-11-04,109
75.53661,66.95164,2022-11-04,109
75.54765,66.9538,2022-11-04,109
76.39952,66.99351,2022-11-04,109
76.40405,66.99379,2022-11-04,109
76.1925,67.01792,2022-11-04,109
83.13281,67.33691,2022-11-04,109
72.51324,67.79994,2022-11-04,109
72.52952,67.80241,2022-11-04,109
72.51398,67.8028,2022-11-04,109
72.50791,67.80512,2022-11-04,109
72.52414,67.80763,2022-11-04,109
72.50847,67.80804,2022-11-04,109
80.10644,67.81972,2022-11-04,109
56.60759,66.43089,2022-11-04,111
57.7002,68.65646,2022-11-04,111
18.80188,57.70895,2022-11-04,115
22.28731,60.28595,2022-11-04,115
26.25727,50.54237,2022-11-04,117
15.98068,51.68731,2022-11-04,117
14.6261,52.16996,2022-11-04,117
-0.59826,53.56629,2022-11-04,117
-0.60353,53.56647,2022-11-04,117
-0.61673,53.58781,2022-11-04,117
-0.245,53.63213,2022-11-04,117
-0.25002,53.63231,2022-11-04,117
-0.24214,53.63569,2022-11-04,117
22.58848,56.68938,2022-11-04,117
0.86247,58.34958,2022-11-04,117
0.86313,58.35465,2022-11-04,117
25.31948,41.20113,2022-11-04,120
25.32536,41.20527,2022-11-04,120
25.2933,41.23671,2022-11-04,120
-176.13013,52.07723,2022-11-05,37
37.78333,59.12994,2022-11-05,56
37.78817,59.13412,2022-11-05,56
37.86257,59.14944,2022-11-05,56
22.91619,56.31348,2022-11-05,58
22.5928,56.69054,2022-11-05,58
9.97773,57.06104,2022-11-05,58
33.56135,47.28193,2022-11-05,100
33.56515,47.28365,2022-11-05,100
33.56551,47.28759,2022-11-05,100
25.95416,47.84972,2022-11-05,100
24.7091,48.9744,2022-11-05,100
5.67454,50.76347,2022-11-05,100
5.66969,50.76421,2022-11-05,100
2.26982,51.02618,2022-11-05,100
2.28737,51.03128,2022-11-05,100
2.29959,51.04205,2022-11-05,100
2.29391,51.04221,2022-11-05,100
3.81292,51.16359,2022-11-05,100
3.8142,51.16431,2022-11-05,100
3.80933,51.16449,2022-11-05,100
3.8135,51.16877,2022-11-05,100
3.80862,51.16897,2022-11-05,100
3.80376,51.16918,2022-11-05,100
3.80992,51.16967,2022-11-05,100
3.80506,51.16986,2022-11-05,100
3.81407,51.17395,2022-11-05,100
3.80917,51.17416,2022-11-05,100
3.80426,51.17437,2022-11-05,100
3.81049,51.17486,2022-11-05,100
3.80558,51.17504,2022-11-05,100
3.81103,51.18004,2022-11-05,100
6.70971,51.36288,2022-11-05,100
6.71046,51.36744,2022-11-05,100
6.70309,51.3679,2022-11-05,100
6.74057,51.46218,2022-11-05,100
6.72456,51.50006,2022-11-05,100
6.74017,51.50365,2022-11-05,100
6.97113,51.52035,2022-11-05,100
8.33607,51.59236,2022-11-05,100
8.33684,51.59661,2022-11-05,100
7.02887,51.60813,2022-11-05,100
8.05652,51.76329,2022-11-05,100
8.05819,51.76443,2022-11-05,100
8.0299,51.85842,2022-11-05,100
4.29608,51.87337,2022-11-05,100
29.3325,51.8848,2022-11-05,100
29.34244,51.88718,2022-11-05,100
29.33544,51.88906,2022-11-05,100
-155.28647,19.40212,2022-11-06,9
-155.28717,19.40729,2022-11-06,9
-155.2838,19.40763,2022-11-06,9
58.93339,67.83576,2022-11-06,35
55.97113,67.93272,2022-11-06,35
55.96576,67.9345,2022-11-06,35
57.69164,68.65456,2022-11-06,35
57.70058,68.65777,2022-11-06,35
66.92567,71.20716,2022-11-06,35
34.07289,50.01484,2022-11-06,39
15.98275,51.68482,2022-11-06,39
14.62376,52.16958,2022-11-06,39
14.61532,52.17031,2022-11-06,39
14.61835,52.17376,2022-11-06,39
14.61627,52.17432,2022-11-06,39
-0.09827,52.56182,2022-11-06,39
19.66722,52.5827,2022-11-06,39
19.66781,52.5845,2022-11-06,39
8.67507,53.12808,2022-11-06,39
18.80033,57.70991,2022-11-06,39
27.30145,44.21838,2022-11-06,41
37.80706,44.73404,2022-11-06,41
13.2508,46.00481,2022-11-06,41
13.6262,46.0672,2022-11-06,41
13.62554,46.0674,2022-11-06,41
8.26614,47.06778,2022-11-06,41
14.33681,48.27232,2022-11-06,41
14.32237,48.27374,2022-11-06,41
14.33768,48.27618,2022-11-06,41
7.82245,48.59641,2022-11-06,41
7.82083,48.59731,2022-11-06,41
21.17823,48.60607,2022-11-06,41
6.11105,48.60887,2022-11-06,41
21.17942,48.60933,2022-11-06,41
6.85019,49.24486,2022-11-06,41
5.90582,49.52111,2022-11-06,41
18.14373,50.41458,2022-11-06,41
18.1459,50.42148,2022-11-06,41
17.97582,50.53278,2022-11-06,41
17.97688,50.53626,2022-11-06,41
5.37127,50.56908,2022-11-06,41
5.67347,50.76189,2022-11-06,41
5.67286,50.76585,2022-11-06,41
5.7954,50.98874,2022-11-06,41
-152.81181,-22.63897,2022-11-11,5
-152.80734,-22.63819,2022-11-11,5
-155.2865,19.40142,2022-11-11,15
-155.29097,19.40232,2022-11-11,15
-155.28653,19.40273,2022-11-11,15
-155.28712,19.40715,2022-11-11,15
-155.29187,19.40802,2022-11-11,15
-155.28734,19.40845,2022-11-11,15
72.06838,71.258,2022-11-11,39
33.21208,69.04951,2022-11-11,41
27.25354,44.08741,2022-11-11,47
37.80806,44.73169,2022-11-11,47
37.80638,44.73805,2022-11-11,47
30.92996,45.37128,2022-11-11,47
30.92578,45.37246,2022-11-11,47
30.93275,45.37617,2022-11-11,47
30.92857,45.37734,2022-11-11,47
27.96765,45.41948,2022-11-11,47
16.60607,47.98555,2022-11-11,47
14.32347,48.26915,2022-11-11,47
14.33797,48.27496,2022-11-11,47
14.33165,48.27568,2022-11-11,47
14.33889,48.27859,2022-11-11,47
17.19,48.45808,2022-11-11,47
10.85282,48.50955,2022-11-11,47
20.84369,48.5925,2022-11-11,47
21.18014,48.60617,2022-11-11,47
21.19851,48.61,2022-11-11,47
21.18404,48.61604,2022-11-11,47
20.21842,48.64544,2022-11-11,47
10.16413,48.65253,2022-11-11,47
26.60431,48.74735,2022-11-11,47
16.77201,49.2173,2022-11-11,47
18.66465,49.67863,2022-11-11,47
76.99496,66.05019,2022-11-12,20
77.23148,66.19833,2022-11-12,20
77.83694,66.33064,2022-11-12,20
77.45528,66.64736,2022-11-12,20
80.45004,66.66177,2022-11-12,20
80.45857,66.66347,2022-11-12,20
75.53544,66.95094,2022-11-12,20
75.53755,66.95232,2022-11-12,20
75.54926,66.95414,2022-11-12,20
75.5291,66.95513,2022-11-12,20
75.53111,66.9565,2022-11-12,20
75.54284,66.95837,2022-11-12,20
76.19123,67.01636,2022-11-12,20
83.03274,67.27923,2022-11-12,20
83.03533,67.27979,2022-11-12,20
83.20264,67.55901,2022-11-12,20
83.24019,67.59215,2022-11-12,20
83.23735,67.5947,2022-11-12,20
75.61156,67.97115,2022-11-12,20
83.62608,68.40939,2022-11-12,20
80.32368,68.56934,2022-11-12,20
80.31834,68.57331,2022-11-12,20
70.99171,66.20001,2022-11-12,22
70.98798,66.20026,2022-11-12,22
57.28305,69.26683,2022-11-12,22
18.80003,57.70716,2022-11-12,26
18.80117,57.71129,2022-11-12,26
16.17285,58.61787,2022-11-12,26
42.01134,44.12176,2022-11-12,28
42.00744,44.12439,2022-11-12,28
28.95141,47.78839,2022-11-12,28
20.09948,50.07512,2022-11-12,28
17.97703,50.53558,2022-11-12,28
19.18102,50.79758,2022-11-12,28
19.17993,50.79759,2022-11-12,28
7.01358,50.8157,2022-11-12,28
76.7291,64.68787,2022-11-13,2
77.25256,64.84945,2022-11-13,2
75.54253,64.91604,2022-11-13,2
77.30647,65.7233,2022-11-13,2
77.31047,65.72379,2022-11-13,2
79.03805,65.79023,2022-11-13,2
76.99547,66.04971,2022-11-13,2
76.99382,66.05341,2022-11-13,2
77.23311,66.1966,2022-11-13,2
70.99075,66.1991,2022-11-13,2
80.4518,66.6647,2022-11-13,2
80.46033,66.66475,2022-11-13,2
75.54392,66.9554,2022-11-13,2
75.53775,66.95881,2022-11-13,2
80.8588,66.99559,2022-11-13,2
80.86819,66.99711,2022-11-13,2
80.8728,66.99875,2022-11-13,2
76.18686,67.01615,2022-11-13,2
83.0391,67.28,2022-11-13,2
83.03289,67.28448,2022-11-13,2
83.12252,67.3364,2022-11-13,2
83.12721,67.33794,2022-11-13,2
83.20386,67.56044,2022-11-13,2
83.2458,67.5934,2022-11-13,2
83.61761,68.41183,2022-11-13,2
80.31528,68.57151,2022-11-13,2
80.32069,68.57215,2022-11-13,2
81.82568,69.61854,2022-11-13,2
81.83952,69.62117,2022-11-13,2
27.32372,61.88671,2022-11-13,5
37.9284,51.14098,2022-11-13,7
47.43937,52.04993,2022-11-13,7
39.62384,52.52809,2022-11-13,7
39.63456,52.53443,2022-11-13,7
39.62896,52.53577,2022-11-13,7
39.63126,52.53861,2022-11-13,7
39.61211,52.53979,2022-11-13,7
39.63937,52.5411,2022-11-13,7
39.63961,52.54212,2022-11-13,7
39.61448,52.54271,2022-11-13,7
